name,Id,親カテ,子カテ,ancestry,size_id
レディース,1,1,,,
トップス,2,1,2,1,
Tシャツ/カットソー(半袖/袖なし),3,1,2,1/2,1
Tシャツ/カットソー(七分/長袖),4,1,2,1/2,1
シャツ/ブラウス(半袖/袖なし),5,1,2,1/2,1
シャツ/ブラウス(七分/長袖),6,1,2,1/2,1
ポロシャツ,7,1,2,1/2,1
キャミソール,8,1,2,1/2,1
タンクトップ,9,1,2,1/2,1
ホルターネック,10,1,2,1/2,1
ニット/セーター,11,1,2,1/2,1
チュニック,12,1,2,1/2,1
カーディガン/ボレロ,13,1,2,1/2,1
アンサンブル,14,1,2,1/2,1
ベスト/ジレ,15,1,2,1/2,1
パーカー,16,1,2,1/2,1
トレーナー/スウェット,17,1,2,1/2,1
ベアトップ/チューブトップ,18,1,2,1/2,1
ジャージ,19,1,2,1/2,1
その他,20,1,2,1/2,1
ジャケット/アウター,21,1,21,1,
テーラードジャケット,22,1,21,1/21,1
ノーカラージャケット,23,1,21,1/21,1
Gジャン/デニムジャケット,24,1,21,1/21,1
レザージャケット,25,1,21,1/21,1
ダウンジャケット,26,1,21,1/21,1
ライダースジャケット,27,1,21,1/21,1
ミリタリージャケット,28,1,21,1/21,1
ダウンベスト,29,1,21,1/21,1
ジャンパー/ブルゾン,30,1,21,1/21,1
ポンチョ,31,1,21,1/21,1
ロングコート,32,1,21,1/21,1
トレンチコート,33,1,21,1/21,1
ダッフルコート,34,1,21,1/21,1
ピーコート,35,1,21,1/21,1
チェスターコート,36,1,21,1/21,1
モッズコート,37,1,21,1/21,1
スタジャン,38,1,21,1/21,1
毛皮/ファーコート,39,1,21,1/21,1
スプリングコート,40,1,21,1/21,1
スカジャン,41,1,21,1/21,1
その他,42,1,21,1/21,1
パンツ,43,1,43,1,
デニム/ジーンズ,44,1,43,1/43,1
ショートパンツ,45,1,43,1/43,1
カジュアルパンツ,46,1,43,1/43,1
ハーフパンツ,47,1,43,1/43,1
チノパン,48,1,43,1/43,1
ワークパンツ/カーゴパンツ,49,1,43,1/43,1
クロップドパンツ,50,1,43,1/43,1
サロペット/オーバーオール,51,1,43,1/43,1
オールインワン,52,1,43,1/43,1
サルエルパンツ,53,1,43,1/43,1
ガウチョパンツ,54,1,43,1/43,1
その他,55,1,43,1/43,1
スカート,56,1,56,1,
ミニスカート,57,1,56,1/56,46
ひざ丈スカート,58,1,56,1/56,46
ロングスカート,59,1,56,1/56,46
キュロット,60,1,56,1/56,46
その他,61,1,56,1/56,46
ワンピース,62,1,62,1,
ミニワンピース,63,1,62,1/62,46
ひざ丈ワンピース,64,1,62,1/62,46
ロングワンピース,65,1,62,1/62,46
その他,66,1,62,1/62,46
靴,67,1,67,1,
ハイヒール/パンプス,68,1,67,1/67,29
ブーツ,69,1,67,1/67,29
サンダル,70,1,67,1/67,29
スニーカー,71,1,67,1/67,29
ミュール,72,1,67,1/67,29
モカシン,73,1,67,1/67,29
ローファー/革靴,74,1,67,1/67,29
フラットシューズ/バレエシューズ,75,1,67,1/67,29
長靴/レインシューズ,76,1,67,1/67,29
その他,77,1,67,1/67,29
ルームウェア/パジャマ,78,1,78,1,
パジャマ,79,1,78,1/78,1
ルームウェア,80,1,78,1/78,1
レッグウェア,81,1,81,1,1
ソックス,82,1,81,1/81,1
スパッツ/レギンス,83,1,81,1/81,1
ストッキング/タイツ,84,1,81,1/81,1
レッグウォーマー,85,1,81,1/81,1
その他,86,1,81,1/81,1
帽子,87,1,87,1,
ニットキャップ/ビーニー,88,1,87,1/87,
ハット,89,1,87,1/87,
ハンチング/ベレー帽,90,1,87,1/87,
キャップ,91,1,87,1/87,
キャスケット,92,1,87,1/87,
麦わら帽子,93,1,87,1/87,
その他,94,1,87,1/87,
バッグ,95,1,95,1,
ハンドバッグ,96,1,95,1/95,
トートバッグ,97,1,95,1/95,
エコバッグ,98,1,95,1/95,
リュック/バックパック,99,1,95,1/95,
ボストンバッグ,100,1,95,1/95,
スポーツバッグ,101,1,95,1/95,
ショルダーバッグ,102,1,95,1/95,
クラッチバッグ,103,1,95,1/95,
ポーチ/バニティ,104,1,95,1/95,
ボディバッグ/ウェストバッグ,105,1,95,1/95,
マザーズバッグ,106,1,95,1/95,
メッセンジャーバッグ,107,1,95,1/95,
ビジネスバッグ,108,1,95,1/95,
旅行用バッグ/キャリーバッグ,109,1,95,1/95,
ショップ袋,110,1,95,1/95,
和装用バッグ,111,1,95,1/95,
かごバッグ,112,1,95,1/95,
その他,113,1,95,1/95,
アクセサリー,114,1,114,1,
ネックレス,115,1,114,1/114,
ブレスレット,116,1,114,1/114,
バングル/リストバンド,117,1,114,1/114,
リング,118,1,114,1/114,
ピアス(片耳用),119,1,114,1/114,
ピアス(両耳用),120,1,114,1/114,
イヤリング,121,1,114,1/114,
アンクレット,122,1,114,1/114,
ブローチ/コサージュ,123,1,114,1/114,
チャーム,124,1,114,1/114,
その他,125,1,114,1/114,
ヘアアクセサリー,126,1,126,1,
ヘアゴム/シュシュ,127,1,126,1/126,
ヘアバンド/カチューシャ,128,1,126,1/126,
ヘアピン,129,1,126,1/126,
その他,130,1,126,1/126,
小物,131,1,131,1,
長財布,132,1,131,1/131,
折り財布,133,1,131,1/131,
コインケース/小銭入れ,134,1,131,1/131,
名刺入れ/定期入れ,135,1,131,1/131,
キーケース,136,1,131,1/131,
キーホルダー,137,1,131,1/131,
手袋/アームカバー,138,1,131,1/131,
ハンカチ,139,1,131,1/131,
ベルト,140,1,131,1/131,
マフラー/ショール,141,1,131,1/131,
ストール/スヌード,142,1,131,1/131,
バンダナ/スカーフ,143,1,131,1/131,
ネックウォーマー,144,1,131,1/131,
サスペンダー,145,1,131,1/131,
サングラス/メガネ,146,1,131,1/131,
モバイルケース/カバー,147,1,131,1/131,
手帳,148,1,131,1/131,
イヤマフラー,149,1,131,1/131,
傘,150,1,131,1/131,
レインコート/ポンチョ,151,1,131,1/131,
ミラー,152,1,131,1/131,
タバコグッズ,153,1,131,1/131,
その他,154,1,131,1/131,
時計,155,1,155,1,
腕時計(アナログ),156,1,155,1/155,
腕時計(デジタル),157,1,155,1/155,
ラバーベルト,158,1,155,1/155,
レザーベルト,159,1,155,1/155,
金属ベルト,160,1,155,1/155,
その他,161,1,155,1/155,
ウィッグ/エクステ,162,1,162,1,
前髪ウィッグ,163,1,162,1/162,
ロングストレート,164,1,162,1/162,
ロングカール,165,1,162,1/162,
ショートストレート,166,1,162,1/162,
ショートカール,167,1,162,1/162,
その他,168,1,162,1/162,
浴衣/水着,169,1,169,1,
浴衣,170,1,169,1/169,
着物,171,1,169,1/169,
振袖,172,1,169,1/169,
長襦袢/半襦袢,173,1,169,1/169,
水着セパレート,174,1,169,1/169,1
水着ワンピース,175,1,169,1/169,1
水着スポーツ用,176,1,169,1/169,1
その他,177,1,169,1/169,
スーツ/フォーマル/ドレス,178,1,178,1,1
スカートスーツ上下,179,1,178,1/178,1
パンツスーツ上下,180,1,178,1/178,1
ドレス,181,1,178,1/178,1
パーティーバッグ,182,1,178,1/178,
シューズ,183,1,178,1/178,29
ウェディング,184,1,178,1/178,1
その他,185,1,178,1/178,
マタニティ,186,1,186,1,
トップス,187,1,186,1/186,1
アウター,188,1,186,1/186,1
インナー,189,1,186,1/186,1
ワンピース,190,1,186,1/186,1
パンツ/スパッツ,191,1,186,1/186,1
スカート,192,1,186,1/186,1
パジャマ,193,1,186,1/186,1
授乳服,194,1,186,1/186,1
その他,195,1,186,1/186,
その他,196,1,196,1,
コスプレ,197,1,196,1/196,
下着,198,1,196,1/196,
その他,199,1,196,1/196,
メンズ,200,200,,,
トップス,201,200,201,200,1
Tシャツ/カットソー(半袖/袖なし),202,200,201,200/201,1
